2015-04-14 13:32:49 Notice: Notice (8): Undefined variable: task in [C:\xampp\htdocs\concurrentSystem\src\Template\Tasks\add.ctp, line 12]
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-06 08:44:53 Notice: Notice (8): Undefined variable: tasks in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\UsersController.php, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::myprofile() - APP/Controller\UsersController.php, line 33
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-06 08:50:06 Notice: Notice (8): Undefined variable: tasks in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\UsersController.php, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::myprofile() - APP/Controller\UsersController.php, line 30
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-06 08:51:36 Notice: Notice (8): Undefined variable: conn in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\UsersController.php, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::myprofile() - APP/Controller\UsersController.php, line 28
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-06 09:07:56 Notice: Notice (8): Undefined variable: dirname in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 25
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-06 09:07:56 Notice: Notice (8): Undefined variable: dirname in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 26
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-06 09:09:58 Notice: Notice (8): Undefined variable: dirname in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 26
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 18:44:04 Notice: Notice (8): Undefined index: name in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 19]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 19
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 18:44:04 Notice: Notice (8): Undefined index: tmp_name in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 20
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 18:49:13 Notice: Notice (8): Undefined index: name in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 19]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 19
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 18:49:13 Notice: Notice (8): Undefined index: tmp_name in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 20
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 18:53:14 Notice: Notice (8): Undefined index: name in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 19]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 19
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 18:53:14 Notice: Notice (8): Undefined index: tmp_name in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 20
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 18:56:07 Notice: Notice (8): Undefined index: name in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 19]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 19
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 18:56:07 Notice: Notice (8): Undefined index: tmp_name in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 20
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 18:57:45 Notice: Notice (8): Undefined index: uploadfile in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 19]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 19
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 18:57:45 Notice: Notice (8): Undefined index: tmp_name in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 20
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 18:58:13 Notice: Notice (8): Undefined index: name in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 19]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 19
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 18:58:13 Notice: Notice (8): Undefined index: tmp_name in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 20
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 18:59:39 Notice: Notice (8): Undefined index: tmp_name in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 20
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 19:21:13 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 18]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 18
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 19:21:13 Notice: Notice (8): Undefined variable: dir in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 39]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 39
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 19:21:13 Notice: Notice (8): Undefined variable: filename in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 39]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 39
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 19:23:30 Notice: Notice (8): Undefined offset: 0 in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 20
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 19:23:30 Notice: Notice (8): Undefined offset: 0 in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 21
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 19:31:02 Notice: Notice (8): Undefined offset: 0 in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 20
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 19:31:02 Notice: Notice (8): Undefined offset: 0 in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 21
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 19:31:02 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 20
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 19:31:02 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 21
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 19:31:02 Notice: Notice (8): Undefined offset: 2 in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 20
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 19:31:02 Notice: Notice (8): Undefined offset: 2 in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 21
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 19:31:02 Notice: Notice (8): Undefined offset: 3 in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 20
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 19:31:02 Notice: Notice (8): Undefined offset: 3 in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\Component\UploadComponent.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\Component\UploadComponent::upload() - APP/Controller\Component\UploadComponent.php, line 21
App\Controller\TasksController::upload() - APP/Controller\TasksController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 19:48:39 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\ConcurrentSystemPHP\vendor\cakephp\cakephp\src\View\Helper\TextHelper.php, line 266]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\TextHelper::autoParagraph() - CORE\src\View\Helper\TextHelper.php, line 266
include - APP/Template\Tasks\view.ctp, line 55
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 19:49:16 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\ConcurrentSystemPHP\vendor\cakephp\cakephp\src\View\Helper\TextHelper.php, line 266]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\TextHelper::autoParagraph() - CORE\src\View\Helper\TextHelper.php, line 266
include - APP/Template\Tasks\view.ctp, line 55
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 19:49:58 Notice: Notice (8): Undefined offset: 0 in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Template\Tasks\view.ctp, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Tasks\view.ctp, line 55
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 19:50:26 Notice: Notice (8): Undefined offset: 0 in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Template\Tasks\view.ctp, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Tasks\view.ctp, line 55
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 19:50:46 Notice: Notice (8): Undefined offset: 0 in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Template\Tasks\view.ctp, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Tasks\view.ctp, line 55
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-11 19:51:01 Notice: Notice (8): Undefined variable: file in [C:\xampp\htdocs\ConcurrentSystemPHP\src\Controller\TasksController.php, line 67]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\TasksController::view() - APP/Controller\TasksController.php, line 67
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



